"","Year_located","Date_located","Project_ID","Nest_ID","Nest_Trt","Transect_ID","Point_ID","Direction","Distance","UTM_E","UTM_N","UTM_datum_zone","Nest_Ht","Cavity_age","Decay_class","Tree_Snag_Log","Tree_sp","Tree_ht","DBH","Orientation","Aspect","Slope","n_burn","last_burn","n_harvest","last_harvest","n_tx","last_tx","Trt_cat","Tm_since_b","Tm_since_h","Tm_since_tx"
"1",2015,"2015-06-02","EMFWOR","EMFWOR_NCAMC1-01A_2015","U","EMFWOR_CAMC1","EMFWOR_CAMC1-01",256,30,736223.852,4674241.706,"NAD83 10N",2.3,"N",2,"S","PIPO",3.7,73,20,34,14,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"2",2017,"2017-06-23","EMFWOR","EMFWOR_NCAMC1-01A_2017","U","EMFWOR_CAMC1","EMFWOR_CAMC1-01",320,23,736049.868,4674165.093,"NAD83 10N",4.5,"N",1,"S","PIPO",18.5,56,140,35,4.1,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"3",2018,"2018-06-27","EMFWOR","EMFWOR_NCAMC1-02A_2018","U","EMFWOR_CAMC1","EMFWOR_CAMC1-02",162,20,735854.022,4674500.782,"NAD83 10N",5.2,"N",3,"S","PIPO",6,109.8,300,99,6.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"4",2019,"2019-06-13","EMFWOR","EMFWOR_NCAMC1-02A_2019","U","EMFWOR_CAMC1","EMFWOR_CAMC1-02",42,23,735854.022,4674500.782,"NAD83 10N",4.6,"N",3,"S","PIPO",6,109.8,218,99,6.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"5",2015,"2015-06-23","EMFWOR","EMFWOR_NCAMC1-09A_2015","OB","EMFWOR_CAMC1","EMFWOR_CAMC1-09",303,20,734146.046,4674816.711,"NAD83 10N",2.9,"N",1,"S","PIPO",17.7,46.4,108,28,22.5,0,NA,0,NA,0,NA,"W","oot","oot","oot"
"6",2018,"2018-06-05","EMFWOR","EMFWOR_NCAMC1-09A_2018","OB","EMFWOR_CAMC1","EMFWOR_CAMC1-09",324,27,734142.735,4674992.744,"NAD83 10N",2.5,"N",2,"S","ABCO",3.5,47.1,141,19,7.1,0,NA,0,NA,0,NA,"W","oot","oot","oot"
"7",2019,"2019-07-03","EMFWOR","EMFWOR_NCAMC1-09A_2019","OB","EMFWOR_CAMC1","EMFWOR_CAMC1-09",265,29,734212.835,4674900.093,"NAD83 10N",2,"N",3,"S","PIPO",2.5,36.8,63,0,5,0,NA,0,NA,0,NA,"W","oot","oot","oot"
"8",2017,"2017-06-08","EMFWOR","EMFWOR_NCAMC1-10A_2017","OB","EMFWOR_CAMC1","EMFWOR_CAMC1-10",308,28,734048.834,4675048.08,"NAD83 10N",1.5,"N",3,"S","PIPO",3.9,38,109,230,8.5,0,NA,0,NA,0,NA,"W","oot","oot","oot"
"9",2020,"2020-07-06","EMFWOR","EMFWOR_NCAMC1-10A_2020","OB","EMFWOR_CAMC1","EMFWOR_CAMC1-10",200,29,734082,4674837,"NAD83 10N",3.6,"N",2,"S","PIPO",5.4,45.2,39,46,11.2,0,NA,0,NA,0,NA,"W","oot","oot","oot"
"10",2018,"2018-06-05","EMFWOR","EMFWOR_NCAMC2-10A_2018","U","EMFWOR_CAMC2","EMFWOR_CAMC2-10",270,27,734033.352,4673375.115,"NAD83 10N",3.9,"N",3,"S","PIPO",11.8,45.5,82,351,4.8,0,NA,0,NA,0,NA,"U","oot","oot","oot"
